"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-20"
"config.yaml" "15417427d72da87c793fe1d1c8e2ffde" "site/built/config.yaml" "2025-08-19"
"index.md" "8d55799f5e46451931dfa97144f12276" "site/built/index.md" "2025-07-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-20"
"episodes/profiling-introduction.md" "462eb186dc911e801313092feaf914ab" "site/built/profiling-introduction.md" "2026-01-30"
"episodes/profiling-functions.md" "5d514c45ad9b7bc3cbdc4986db2bb60d" "site/built/profiling-functions.md" "2026-01-30"
"episodes/short-break1.md" "c7d9988cade5cc12dfbbf6c2a29ff2e9" "site/built/short-break1.md" "2024-03-28"
"episodes/profiling-lines.md" "e2dbc755326fa00ffeb1c1ad9d775689" "site/built/profiling-lines.md" "2026-01-30"
"episodes/profiling-conclusion.md" "b5687e26387b353ef23c6292f295ca02" "site/built/profiling-conclusion.md" "2024-03-28"
"episodes/optimisation-introduction.md" "aacb6eaab453c48a49727f28ca7620bd" "site/built/optimisation-introduction.md" "2025-07-06"
"episodes/optimisation-using-python.md" "76b19d19ccea20b9f1a5b6f69c504073" "site/built/optimisation-using-python.md" "2025-11-24"
"episodes/optimisation-data-structures-algorithms.md" "e37978785ef7136e2610398ec142662f" "site/built/optimisation-data-structures-algorithms.md" "2026-01-30"
"episodes/long-break1.md" "19a5c42e45032003c36ad8f413f44528" "site/built/long-break1.md" "2024-03-28"
"episodes/optimisation-numpy.md" "699825d965db94da38d2a67ce435e184" "site/built/optimisation-numpy.md" "2025-11-19"
"episodes/optimisation-use-latest.md" "23898ec5fdcf9a712ed346fb82c0baf7" "site/built/optimisation-use-latest.md" "2025-03-15"
"episodes/optimisation-latency.md" "f5b0f79195bc682fe657dd14709de081" "site/built/optimisation-latency.md" "2025-07-06"
"episodes/optimisation-conclusion.md" "e5b7a72db80358823699bca3c1b19cdf" "site/built/optimisation-conclusion.md" "2025-07-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-20"
"learners/setup.md" "886682ceb4d5b41d6e6e18af6c68c05a" "site/built/setup.md" "2025-11-24"
"learners/technical-appendix.md" "c5bd6158211d18ce554fff0c28712932" "site/built/technical-appendix.md" "2025-11-02"
"learners/acknowledgements.md" "7e16c2dc4615c16360d7a6fe707d0908" "site/built/acknowledgements.md" "2025-07-06"
"learners/ppp.md" "c06d345f91bbd37b1b554de3c9e810ad" "site/built/ppp.md" "2025-07-06"
"learners/reference.md" "d9ce91a54ce1553421a797a7e7c4912f" "site/built/reference.md" "2026-01-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-20"
